Id,Magnitude,Latitude,Longitude,Depth (km),Date (utc)
430,4.8,-0.02,123.396,155,2012-06-18 18:13:52
431,2.5,53.3763,-164.1647,44.9,2012-06-18 16:48:57
432,4.2,1.253,91.782,10,2012-06-18 15:58:26
433,4,1.194,126.748,35,2012-06-18 15:54:07
434,4.3,-19.335,167.934,35,2012-06-18 14:44:31
435,4.8,-33.211,179.56,250,2012-06-18 14:04:43
436,4.2,-10.589,113.655,66,2012-06-18 14:01:19
437,4.9,-1.029,-78.671,35,2012-06-18 13:34:50
438,5.1,2.066,129.312,9.2,2012-06-18 12:50:38
439,5.4,-32.995,-68.529,14.1,2012-06-18 08:29:03
440,2.8,17.8722,-67.0718,3,2012-06-18 08:25:44
441,3.1,59.2666,-153.6319,93.5,2012-06-18 07:25:27
442,4.8,-6.26,154.498,93.3,2012-06-18 06:28:51
443,3,18.6431,-67.3722,6,2012-06-18 06:19:32
444,4.4,52.8297,160.6012,34.95,2012-06-18 05:20:36
445,4.6,48.138,130.847,13.1,2012-06-18 05:11:34
446,4.5,52.724,160.454,39.6,2012-06-18 04:57:43
447,3.1,60.1808,-151.088,45.1,2012-06-18 04:22:10
448,4.5,52.816,160.572,39.3,2012-06-18 04:11:47
449,4.6,52.826,160.449,39.5,2012-06-18 03:58:09
450,4.8,-37.538,51.096,10.1,2012-06-18 03:52:24
451,4.2,14.307,-92.908,42.3,2012-06-18 03:36:19
452,2.7,44.6652,-110.4052,4.6,2012-06-18 03:27:42
453,4.6,51.762,-173.657,52.7,2012-06-18 03:17:35
454,4.8,14.57,-92.619,82.4,2012-06-18 02:53:21
455,2.8,18.1187,-67.1676,21,2012-06-18 02:14:13
456,3,18.5804,-68.8655,116,2012-06-18 01:54:58
457,5,41.84,-29.151,10,2012-06-18 00:02:40
458,5,-57.017,-26.528,13.8,2012-06-17 23:43:39
459,4.6,42.444,-29.11,10,2012-06-17 23:32:07
460,2.5,17.8677,-66.1966,7,2012-06-17 23:25:14
461,4.5,10.922,125.35,35,2012-06-17 23:18:55
462,2.8,19.253,-64.272,25,2012-06-17 22:46:35
463,3,38.8112,-122.8198,2.3,2012-06-17 20:32:42
464,6.3,38.875,141.856,36,2012-06-17 20:32:20
465,4.2,-31.739,-69.678,4,2012-06-17 20:22:38
466,2.5,52.8162,-163.6782,20,2012-06-17 19:40:15
467,4.6,40.57,21.629,14.2,2012-06-17 19:20:43
468,3.2,19.3948,-65.5877,29,2012-06-17 19:06:40
469,2.5,35.1708,-85.3732,18.3,2012-06-17 18:39:38
470,2.9,52.7419,-169.5211,6.6,2012-06-17 18:22:37
471,5.3,-20.559,-174.342,10,2012-06-17 17:26:27
472,4.2,39.201,143.026,33.4,2012-06-17 16:20:19
473,4,35.91,22.091,54.2,2012-06-17 16:09:51
474,4.7,43.669,-28.801,10,2012-06-17 14:34:19
475,3.3,36.4111,-89.5295,8.4,2012-06-17 13:40:31
476,3.8,63.163,-151.3585,14.5,2012-06-17 13:21:08
477,4.1,-55.692,-27.359,27.7,2012-06-17 13:19:39
478,4.6,53.436,-165.676,25.6,2012-06-17 12:53:49
479,4.6,-15.348,-172.954,23.7,2012-06-17 12:38:45
480,2.6,51.9195,176.3938,41.2,2012-06-17 11:00:44
481,2.8,19.3024,-66.1778,26,2012-06-17 10:42:03
482,4.4,23.606,121.632,10,2012-06-17 09:09:37
483,4.6,23.594,121.599,10,2012-06-17 09:07:53
484,5,23.647,121.574,6.9,2012-06-17 09:01:52
485,4.6,36.146,139.981,55.9,2012-06-17 07:13:16
486,4.8,-17.772,-176.731,10,2012-06-17 06:38:08
487,4.7,52.743,160.654,43.4,2012-06-17 05:18:33
488,3,18.9698,-64.5865,24,2012-06-17 05:05:00
489,4,-33.233,-179.044,35,2012-06-17 04:00:31
490,5.7,-8.511,160.356,50.8,2012-06-17 03:43:10
491,3.4,19.148,-64.179,44,2012-06-17 03:17:58
492,4.3,-6.488,-80.756,44.2,2012-06-17 03:12:07
493,2.7,19.1021,-66.4059,37,2012-06-17 02:25:54
494,4.3,-30.973,-179,35,2012-06-17 01:39:28
495,2.7,51.9184,-172.2845,24.4,2012-06-17 00:42:33
496,4.6,-21.974,-178.849,589.2,2012-06-17 00:29:40
497,4.3,6.088,126.984,63.3,2012-06-17 00:20:39
498,2.5,17.867,-66.1922,6,2012-06-16 23:56:38
499,3.5,53.971,-165.042,67.1,2012-06-16 23:43:25
500,2.8,31.547,-115.9233,5,2012-06-16 23:38:31
501,4.6,-55.631,-35.433,7.6,2012-06-16 23:25:25
502,5.9,15.59,119.556,28,2012-06-16 22:18:47
503,2.8,51.575,-176.656,42.6,2012-06-16 22:07:23
504,2.5,51.282,175.593,25.7,2012-06-16 22:03:43
505,3.8,31.5555,-115.9093,10,2012-06-16 21:35:18
506,2.7,54.501,-160.946,25.7,2012-06-16 21:32:38
507,4.5,-3.394,-77.043,74.7,2012-06-16 20:35:17
508,4.3,29.065,52.996,18.9,2012-06-16 19:23:58
509,2.7,32.2438,-115.2947,16.3,2012-06-16 16:10:06
510,4.2,52.4822,-172.4847,195.3,2012-06-16 15:06:32
511,3,60.0271,-153.2426,129.5,2012-06-16 13:26:42
512,5.1,20.657,145.407,81.5,2012-06-16 13:05:27
513,2.6,32.1067,-115.7507,10,2012-06-16 12:18:33
514,2.9,33.3188,-116.402,7.2,2012-06-16 11:57:44
515,2.7,18.6439,-64.4996,57,2012-06-16 11:19:39
516,3.3,18.3521,-68.0183,101,2012-06-16 10:53:06
517,4.4,51.858,-170.528,30.9,2012-06-16 10:37:57
518,4.2,-14,-76.14,56,2012-06-16 10:36:48
519,2.8,19.4058,-155.3017,3.6,2012-06-16 09:06:47
520,2.5,54.02,-163.674,34.8,2012-06-16 08:17:34
521,2.9,51.56,-176.66,41.6,2012-06-16 07:05:46
522,3.4,49.615,-127.103,40,2012-06-16 06:57:25
523,4.3,46.044,150.381,124.7,2012-06-16 06:13:06
524,3.5,60.0227,-153.4071,147.5,2012-06-16 05:04:33
525,2.6,19.3747,-155.2408,2.8,2012-06-16 02:44:34
526,4.8,-2.225,-76.225,45.5,2012-06-16 00:19:38
527,3.8,19.8742,-156.0027,39.7,2012-06-16 00:18:34
528,4.3,2.308,96.26,47.6,2012-06-15 22:59:31
529,3.1,18.957,-66.8119,8.5,2012-06-15 22:45:52
530,2.9,59.7563,-152.1377,63.9,2012-06-15 22:43:17
531,2.5,19.3763,-155.2407,3,2012-06-15 22:36:06
532,3,19.3807,-155.245,3.1,2012-06-15 22:34:19
533,4.6,51.474,-176.647,38.7,2012-06-15 22:18:27
534,4.2,1.352,127.103,35,2012-06-15 22:08:58
535,4.5,-36.697,177.579,197.4,2012-06-15 21:14:49
536,2.8,32.5087,-115.6325,10,2012-06-15 20:12:46
537,3,38.8328,-122.801,1.4,2012-06-15 20:07:06
538,2.8,56.5244,-156.3959,41.4,2012-06-15 19:44:41
539,3.1,51.3679,-168.226,25.6,2012-06-15 18:59:27
540,3.14,37.145,-116.3646,7.544,2012-06-15 18:51:58
541,4.7,38.957,143.418,16.5,2012-06-15 18:27:22
542,3.2,19.5279,-64.887,76,2012-06-15 18:00:38
543,2.7,67.6284,-162.211,11.3,2012-06-15 16:59:37
544,2.7,40.2738,-125.132,10.2,2012-06-15 15:12:18
545,3.5,19.627,-64.928,59,2012-06-15 14:41:24
546,2.9,51.6686,176.618,36.3,2012-06-15 14:22:11
547,2.5,38.516,-122.4443,11.2,2012-06-15 14:21:45
548,2.5,32.1002,-115.7183,15.2,2012-06-15 14:05:21
549,4.6,6.562,123.276,639,2012-06-15 11:04:22
550,4.2,30.348,69.207,18.8,2012-06-15 09:36:22
551,4.8,45.3325,147.7423,165.1,2012-06-15 09:35:21
552,5.4,-3.381,146.309,35.7,2012-06-15 08:43:32
553,3.4,53.904,-164.002,41.2,2012-06-15 08:35:41
554,2.9,51.301,-177.647,23.4,2012-06-15 08:26:49
555,2.6,36.103,-120.207,8.1,2012-06-15 08:24:20
556,4.7,38.224,141.735,61.4,2012-06-15 07:31:51
557,3.2,32.462,-97.273,5,2012-06-15 07:02:33
558,4.4,6.803,-73.146,150.6,2012-06-15 06:59:21
559,4.2,16.003,-94.896,50.5,2012-06-15 06:53:36
560,2.7,19.2427,-155.5158,32.8,2012-06-15 06:18:08
561,4.7,-38.188,-74.702,22.3,2012-06-15 05:43:13
562,2.8,18.1751,-67.3961,13.3,2012-06-15 05:28:49
563,4.5,-5.26,102.631,47.7,2012-06-15 05:12:16
564,4.4,37.03,141.338,40.5,2012-06-15 05:09:46
565,2.5,32.1897,-115.2215,10,2012-06-15 04:49:04
566,4.2,6.012,127.399,35,2012-06-15 03:41:32
567,4.3,-16.288,-69.574,174.9,2012-06-15 03:33:02
568,2.5,32.235,-115.2347,7,2012-06-15 03:30:45
569,2.5,32.2268,-115.2305,10,2012-06-15 03:28:37
570,4.3,-20.14,-176.853,436.5,2012-06-15 03:05:01
571,5.7,5.718,126.354,41.4,2012-06-15 01:14:07
572,4.1,-21.915,-68.658,123.8,2012-06-15 01:03:57
573,3,19.9748,-155.5543,15,2012-06-15 00:31:59
574,2.8,51.289,179.787,19.3,2012-06-15 00:14:59
575,2.8,62.4955,-151.233,82.2,2012-06-14 22:38:11
576,5.2,42.166,84.279,12.9,2012-06-14 21:51:26
577,3,32.1095,-115.7258,11.3,2012-06-14 21:25:34
578,3.1,32.281,-115.3633,10,2012-06-14 20:56:39
579,3,56.147,-142.5236,10,2012-06-14 20:43:25
580,3.1,35.407,-97.434,1.9,2012-06-14 20:24:28
581,5.5,1.319,126.82,56.5,2012-06-14 20:17:24
582,2.8,31.8678,-115.7677,13.5,2012-06-14 19:35:26
583,2.7,60.4578,-152.4292,108.8,2012-06-14 19:25:19
584,2.6,54.3708,-162.0931,25.6,2012-06-14 16:58:15
585,4.4,36.324,29.138,46.8,2012-06-14 16:46:07
586,4.4,36.3564,29.0931,45.87,2012-06-14 16:46:07
587,5.2,23.73,121.56,9.6,2012-06-14 16:15:13
588,4.7,28.364,134.98,15.1,2012-06-14 15:51:36
589,2.6,63.2609,-151.3754,10.3,2012-06-14 15:32:49
590,5.4,-22.239,179.706,561.9,2012-06-14 11:04:03
591,4.7,2.697,91.412,13.7,2012-06-14 10:58:25
592,2.5,34.799,-120.9678,3.5,2012-06-14 10:13:30
593,3.6,18.107,-68.426,114.8,2012-06-14 10:04:30
594,2.8,58.5986,-156.0789,183.4,2012-06-14 09:12:58
595,3.1,18.642,-65.092,10.7,2012-06-14 07:56:15
596,2.5,52.8051,-169.5331,8.4,2012-06-14 07:21:23
597,3.4,63.0805,-151.6075,14,2012-06-14 06:25:04
598,3.1,17.2689,-67.1959,45.1,2012-06-14 06:22:46
599,2.5,51.4824,-174.9765,25.6,2012-06-14 06:19:26
600,5.3,37.256,42.492,14.9,2012-06-14 05:52:54
601,4.1,-22.8031,-63.81,532.08,2012-06-14 04:47:47
602,2.6,37.227,-104.614,2,2012-06-14 03:48:27
603,3.3,52.1316,-171.819,26.1,2012-06-14 03:37:01
604,4,33.9085,-117.7917,9.8,2012-06-14 03:17:15
605,2.9,60.012,-153.8487,177.6,2012-06-14 03:06:24
606,4.8,-3.682,128.825,58.2,2012-06-14 02:17:29
607,3.3,19.4389,-65.9649,39,2012-06-14 01:34:51
608,4.2,-55.726,-26.773,11.3,2012-06-14 00:35:32
609,4.5,51.621,-173.198,45.9,2012-06-13 23:26:55
610,4.4,1.501,94.207,8.9,2012-06-13 23:25:49
611,3.1,35.46,-96.7,3,2012-06-13 22:44:32
612,4.3,39.575,143.642,27.8,2012-06-13 22:24:11
613,3.7,53.1053,-164.4948,29.9,2012-06-13 19:42:12
614,2.7,37.208,-104.609,5,2012-06-13 19:33:36
615,4.6,-49.627,126.385,10,2012-06-13 16:54:08
616,2.6,40.8703,-123.4735,23.6,2012-06-13 15:47:16
617,2.5,32.1712,-115.2032,6.7,2012-06-13 15:40:14
618,2.6,18.6229,-67.3519,4.3,2012-06-13 15:28:12
619,2.5,60.6792,-145.0969,13.3,2012-06-13 15:17:51
620,4,36.465,71.166,113.3,2012-06-13 15:12:56
621,2.5,35.549,-97.238,4,2012-06-13 15:03:36
622,4.5,45.255,148.567,121.1,2012-06-13 13:38:34
623,3.4,40.8707,-123.4683,23.8,2012-06-13 13:25:03
624,4.8,53.821,158.713,133.8,2012-06-13 10:31:47
625,4.5,33.191,137.406,357.4,2012-06-13 10:11:22
626,3,67.9903,-168.1994,20,2012-06-13 10:10:26
627,4.1,36.4436,29.0642,41.03,2012-06-13 08:59:09
628,4.3,24.73,121.232,10,2012-06-13 08:22:21
629,2.5,66.098,-148.5189,17,2012-06-13 07:19:35
630,5.3,-55.804,-28.407,62.6,2012-06-13 07:06:42
631,2.8,35.605,-96.5735,5,2012-06-13 06:36:18
632,3.3,35.542,-97.258,4.6,2012-06-13 06:21:36
633,2.5,52.4832,-168.7957,16.8,2012-06-13 05:57:35
634,2.7,40.4652,-124.7635,25.4,2012-06-13 00:18:51
635,4.2,11.023,-85.912,36.7,2012-06-13 00:00:09
636,4,-3.762,128.784,35,2012-06-12 23:11:25
637,4.3,36.309,29.042,35,2012-06-12 21:58:12
638,4.2,26.78,128.325,9.8,2012-06-12 21:56:39
639,2.7,19.329,-155.1248,8.4,2012-06-12 21:27:42
640,2.7,38.9558,-122.6885,3.6,2012-06-12 20:48:35
641,4.9,-0.204,123.11,87,2012-06-12 19:54:17
642,2.5,18.6289,-66.6924,17.5,2012-06-12 19:33:28
643,4.5,6.564,123.549,620.3,2012-06-12 19:03:36
644,4.8,-20.314,-173.8,36.7,2012-06-12 19:01:07
645,4.4,56.535,-168.376,10.3,2012-06-12 18:17:01
646,4.6,23.702,94.285,59.6,2012-06-12 17:02:03
647,3.2,54.3332,-164.1835,83,2012-06-12 16:12:54
648,4.5,-3.691,128.813,18.1,2012-06-12 15:59:37
649,2.5,57.7142,-156.3284,119.8,2012-06-12 15:48:36
650,4.3,47.709,146.95,420.8,2012-06-12 15:16:39
651,2.7,39.5395,-123.5918,4.5,2012-06-12 14:15:54
652,2.5,60.7012,-152.3267,102.1,2012-06-12 14:01:34
653,4.3,-36.618,178.802,77.9,2012-06-12 13:49:46
654,5.1,-31.696,-178.657,46.3,2012-06-12 13:48:34
655,4.7,28.111,104.416,21.6,2012-06-12 13:40:42
656,4.7,28.1485,104.3916,21.6,2012-06-12 13:40:42
657,2.7,56.801,-150.1541,10,2012-06-12 13:39:06
658,2.6,58.3357,-154.8498,1,2012-06-12 13:29:03
659,4.6,-55.987,-27.459,114.6,2012-06-12 13:13:59
660,4.6,15.385,-93.057,94.1,2012-06-12 13:13:11
661,4.5,37.349,142.19,31.4,2012-06-12 11:12:48
662,3.3,64.5779,-152.2906,12.3,2012-06-12 10:45:10
663,3,41.2732,-123.4682,40.6,2012-06-12 10:40:21
664,2.7,51.4941,-175.9265,35.6,2012-06-12 10:00:17
665,3.3,18.645,-68.885,100.8,2012-06-12 08:54:19
666,4.6,34.842,141.423,35,2012-06-12 08:13:44
667,4.3,-14.234,-72.728,72.4,2012-06-12 07:23:38
668,5.4,-5.675,105.474,172.5,2012-06-12 05:59:39
669,2.7,18.832,-67.1689,12.2,2012-06-12 05:28:21
670,4.3,29.7237,50.7109,34.06,2012-06-12 05:12:11
671,2.6,52.2339,-171.414,25.9,2012-06-12 04:57:11
672,2.5,18.3271,-67.4542,22.8,2012-06-12 04:46:39
673,4.4,44.905,10.975,4.8,2012-06-12 01:48:36
674,3.6,60.1094,-153.2915,149.7,2012-06-12 01:09:22
675,4.9,-17.826,-69.804,87.9,2012-06-11 23:37:36
676,4.7,-40.801,-87.748,10,2012-06-11 23:19:43
677,4.5,-41.517,-88.205,35,2012-06-11 23:19:42
678,3.4,58.862,-137.323,0,2012-06-11 22:23:54
679,2.6,53.808,-164.2,41.5,2012-06-11 22:23:22
680,4.2,38.841,142.516,35,2012-06-11 22:15:07
681,2.6,32.0973,-115.7108,10,2012-06-11 21:40:21
682,3.2,32.1068,-115.741,12.4,2012-06-11 20:46:24
683,2.8,40.7207,-124.9297,24.5,2012-06-11 18:06:09
684,4.2,-50.293,112.432,10,2012-06-11 16:09:59
685,4,31.292,103.556,27.9,2012-06-11 15:54:02
686,3.1,52.6278,-172.9211,246.4,2012-06-11 15:09:09
687,3.1,18.4419,-68.6849,100,2012-06-11 15:06:33
688,4.2,-43.529,172.682,8.8,2012-06-11 14:34:35
689,2.6,19.4028,-155.2838,1,2012-06-11 14:16:11
690,3,19.048,-155.364,34.4,2012-06-11 13:42:11
691,4.4,-50.353,112.563,10,2012-06-11 13:37:30
692,4.8,6.726,123.754,618.8,2012-06-11 13:31:47
693,4.3,-60.591,-26.924,35,2012-06-11 13:03:19
694,2.5,62.1464,-152.0683,105.7,2012-06-11 12:35:28
695,2.5,51.7558,179.0783,85,2012-06-11 11:54:06
696,4.6,-27.505,-176.764,37.9,2012-06-11 11:12:47
697,2.5,19.1672,-155.4652,45.6,2012-06-11 11:11:34
698,4.6,40.126,142.515,58.8,2012-06-11 10:33:12
699,2.5,50.8059,-179.4913,21.3,2012-06-11 10:18:27
700,2.6,50.8079,-179.4582,26,2012-06-11 10:12:12
701,4.5,-37.075,-73.566,17.9,2012-06-11 09:50:57
702,4.2,36.313,69.3932,10,2012-06-11 08:32:52
703,4.6,17.35,146.293,97.8,2012-06-11 08:20:37
704,3.2,19.7145,-68.5035,82.6,2012-06-11 07:24:41
705,5.7,36.082,69.316,31.3,2012-06-11 05:29:14
706,5.4,36.048,69.302,48.9,2012-06-11 05:02:17
707,2.9,54.8453,-157.2705,18.7,2012-06-11 04:33:18
708,2.7,34.25,-116.4285,1.3,2012-06-11 04:24:39
709,3.2,38.0867,-119.1447,7.5,2012-06-11 04:20:26
710,3.4,19.6634,-64.7693,41.5,2012-06-11 02:42:32
711,2.6,38.8178,-122.8282,2.5,2012-06-11 02:00:42
712,4.2,22.681,144.09,35,2012-06-11 00:55:08
713,3.1,69.4595,-144.7063,12.7,2012-06-11 00:18:36
714,4.4,-5.803,130.061,197,2012-06-10 23:51:27
715,2.9,32.1102,-115.7342,14,2012-06-10 22:57:45
716,4,32.105,-115.735,11.3,2012-06-10 22:45:42
717,3,18.9939,-65.1019,35.9,2012-06-10 20:44:13
718,2.7,34.4982,-119.1093,6.8,2012-06-10 20:25:46
719,3.2,52.4082,-170.2306,29.5,2012-06-10 19:44:07
720,4.3,-20.256,-69.185,89.2,2012-06-10 19:25:52
721,4.6,30.917,130.836,76.2,2012-06-10 17:11:30
722,4,30.363,132.009,22,2012-06-10 16:43:40
723,2.7,51.8318,178.1902,134.1,2012-06-10 16:04:59
724,4.2,6.793,-73.2,155.6,2012-06-10 15:21:40
725,4.7,4.745,96.112,19.5,2012-06-10 15:12:08
726,5,18.689,145.616,155.4,2012-06-10 13:32:55
727,4.8,36.41,28.91,39,2012-06-10 12:49:36
728,6,36.42,28.88,35,2012-06-10 12:44:16
729,4.4,-27.646,66.022,10,2012-06-10 12:12:34
730,4.3,-17.768,-178.672,543.1,2012-06-10 10:55:34
731,2.7,18.6226,-65.2752,71.6,2012-06-10 10:01:55
732,4.7,2.875,125.436,152.3,2012-06-10 09:36:35
733,4.7,20.026,121.529,44.9,2012-06-10 09:28:15
734,3,18.1679,-66.9418,11.9,2012-06-10 08:44:24
735,4.7,38.742,142.119,48.7,2012-06-10 08:38:02
736,4.6,-7.286,126.134,456.2,2012-06-10 08:34:56
737,5.1,-55.937,-27.545,110.6,2012-06-10 08:18:04
738,4.5,-4.904,144.311,122.8,2012-06-10 07:48:53
739,4.4,4.015,128.781,69.7,2012-06-10 07:25:59
740,2.6,18.8365,-64.3643,47.8,2012-06-10 06:56:54
741,3.4,40.9852,-124.8322,24.5,2012-06-10 06:55:50
742,3,18.603,-68.426,142.8,2012-06-10 06:53:03
743,4.6,23.849,121.67,43.1,2012-06-10 06:23:29
744,2.7,40.3572,-124.8672,18.3,2012-06-10 05:47:20
745,2.6,32.101,-115.7408,14.7,2012-06-10 04:40:39
746,3.1,34.9518,-116.7223,1.8,2012-06-10 04:33:58
747,4.1,36.258,141.025,35,2012-06-10 04:21:53
748,4.5,36.235,71.028,107,2012-06-10 03:29:40
749,2.8,34.2538,-116.43,1.7,2012-06-10 03:13:54
750,2.7,34.2538,-116.4327,2.3,2012-06-10 01:48:51
751,4.3,-57.854,-25.412,86.3,2012-06-10 01:39:37
752,2.5,33.7685,-116.1022,7.4,2012-06-10 00:59:43
753,3.5,51.783,176.289,25.5,2012-06-10 00:18:40
754,4.2,-4.602,102.62,35,2012-06-09 23:57:50
755,4.5,-17.421,167.303,25.2,2012-06-09 23:43:32
756,4.1,-7.678,147.172,10,2012-06-09 23:31:11
757,2.7,32.3243,-115.3452,10,2012-06-09 23:16:22
758,4.2,2.498,92.373,10,2012-06-09 22:05:30
759,4.6,24.461,122.324,75.8,2012-06-09 21:54:19
760,5.9,24.572,122.248,70,2012-06-09 21:00:18
761,4.5,38.231,147.069,14.9,2012-06-09 20:43:48
762,2.7,19.454,-64.903,61.3,2012-06-09 18:42:19
763,2.5,20.0877,-155.9648,13.1,2012-06-09 18:10:24
764,4.6,0.557,122.335,120.7,2012-06-09 16:30:55
765,3,32.1037,-115.7243,11.6,2012-06-09 15:41:52
766,5.4,48.822,154.946,32.4,2012-06-09 14:23:18
767,3.6,19.4794,-64.9496,71.2,2012-06-09 13:25:53
768,5,51.717,159.197,15.6,2012-06-09 12:02:46
769,4.2,36.394,140.872,54.8,2012-06-09 10:20:15
770,5.1,-60.599,-26.425,10,2012-06-09 09:53:51
771,2.5,61.9348,-150.5935,4,2012-06-09 08:54:18
772,5.1,-2.987,127.671,38,2012-06-09 08:49:30
773,4.2,-11.388,116.281,11.1,2012-06-09 08:32:48
774,4.8,28.4,84.126,20.1,2012-06-09 07:54:11
775,3.4,18.6949,-64.289,40.8,2012-06-09 07:33:26
776,3,59.8078,-153.2103,116.3,2012-06-09 06:52:23
777,4.2,16.298,-98.312,10,2012-06-09 06:19:21
778,4.5,22.833,120.644,17.7,2012-06-09 04:41:19
779,3.6,18.6909,-68.8489,137,2012-06-09 04:18:41
780,4.8,46.793,152.34,80.3,2012-06-09 03:59:16
781,2.5,62.8625,-150.5677,89,2012-06-09 03:58:04
782,2.6,60.9533,-152.588,142.8,2012-06-09 03:47:42
783,4.1,-18.726,169.754,303.4,2012-06-09 02:25:32
784,4.5,46.209,12.444,7,2012-06-09 02:04:55
785,4.3,48.298,153.296,128.6,2012-06-09 01:29:59
786,2.7,31.5578,-115.7163,10,2012-06-09 01:15:54
787,4.7,-6.511,129.537,182.8,2012-06-09 00:55:29
788,4.3,24.267,141.519,119.7,2012-06-09 00:12:01
789,3.8,32.1097,-115.7352,12.5,2012-06-08 22:24:49
790,2.6,62.0282,-151.4062,83.4,2012-06-08 20:59:32
791,4.3,62.2256,-147.8753,40.4,2012-06-08 18:27:36
792,2.6,61.9405,-147.44,39.3,2012-06-08 17:53:52
793,4.5,36.565,146.313,14.5,2012-06-08 17:33:55
794,4.9,29.748,50.694,33.4,2012-06-08 16:15:14
795,4.6,-12.16,-76.479,9.9,2012-06-08 12:54:27
796,2.9,51.3674,-179.053,59.1,2012-06-08 12:21:52
797,4.7,-7.913,147.314,34.8,2012-06-08 11:36:23
798,4,-30.773,150.54,17,2012-06-08 11:31:05
799,4.6,-22.955,-175.415,34.3,2012-06-08 10:47:09
800,2.9,62.8475,-150.8049,94,2012-06-08 08:24:42
801,4.5,-5.874,107.396,300.5,2012-06-08 07:04:23
802,4.5,42.631,69.782,40.3,2012-06-08 06:47:03
803,4.9,3.718,127.324,35,2012-06-08 06:29:13
804,4.9,37.558,141.852,48.8,2012-06-08 05:22:40
805,4.5,31.01,130.956,74.3,2012-06-08 05:15:51
806,4.2,11.64,124.893,35,2012-06-08 04:41:31
807,4.6,-4.186,135.679,9.4,2012-06-08 04:29:47
808,4.2,36.315,139.066,150.2,2012-06-08 04:27:20
809,4.8,-1.657,-81.511,33.5,2012-06-08 04:19:03
810,4.3,36.911,141.096,42.5,2012-06-08 04:10:38
811,2.7,18.84,-67.8079,9.8,2012-06-08 04:08:21
812,4.2,41.33,20.89,7,2012-06-08 03:44:28
813,2.7,17.9449,-64.967,34.8,2012-06-08 03:36:20
814,2.6,33.1772,-115.6183,1.2,2012-06-08 03:23:58
815,4,36.194,70.771,93.2,2012-06-08 03:18:41
816,2.5,33.1758,-115.6167,1.9,2012-06-08 03:17:07
817,2.6,62.8319,-150.3188,92.9,2012-06-08 03:14:37
818,2.7,67.8206,-166.6978,20,2012-06-08 01:46:15
819,4,-29.694,-72.834,10.3,2012-06-08 01:38:24
820,4.2,11.807,-86.423,78.6,2012-06-08 00:35:02
821,4.2,-35.314,179.158,136.3,2012-06-08 00:06:42
822,4.1,37.709,141.765,58.6,2012-06-07 23:33:44
823,4.3,57.837,-124.87,10,2012-06-07 23:19:23
824,4.3,-7.35,129.425,137.5,2012-06-07 22:07:59
825,4.5,2.663,128.728,85.5,2012-06-07 22:02:34
826,3,53.545,-164.961,33.4,2012-06-07 21:26:38
827,4.4,35.44,140.223,46.9,2012-06-07 21:13:34
828,4.6,-30.43,-177.734,35,2012-06-07 21:10:12
829,4.9,40.825,27.906,10,2012-06-07 20:54:27
830,4.8,-15.0626,-173.6819,29.18,2012-06-07 18:02:42
831,4.8,-22.41,-65.923,251.9,2012-06-07 17:06:46
832,6.1,-15.945,-72.529,102.9,2012-06-07 16:03:18
833,2.8,41.0918,-125.2598,24.1,2012-06-07 15:36:56
834,3.1,19.3556,-66.0302,89.8,2012-06-07 15:20:03
835,4,-44.287,169.748,13,2012-06-07 14:37:30
836,3.1,18.9629,-65.827,12.7,2012-06-07 10:22:16
837,4.4,41.348,20.878,9.8,2012-06-07 10:17:15
838,5.8,-20.125,-176.302,271.5,2012-06-07 09:01:52
839,2.9,51.4787,179.0375,64.6,2012-06-07 08:54:14
840,2.7,19.3703,-155.4955,7.5,2012-06-07 08:39:43
841,3.1,19.329,-65.8509,6.1,2012-06-07 08:26:27
842,4.7,-31.621,-71.416,51.9,2012-06-07 07:40:55
843,2.6,32.2292,-115.2417,10,2012-06-07 06:17:52
844,4.9,-25.931,-177.241,99.6,2012-06-07 06:03:58
845,4.7,-0.908,133.307,46.1,2012-06-07 05:17:11
846,2.7,19.3282,-155.3843,31.8,2012-06-07 04:59:48
847,6,-35.993,-70.772,7,2012-06-07 04:05:05
848,2.7,19.4455,-155.2403,30.8,2012-06-07 03:42:16
849,4.9,1.606,126.623,52.3,2012-06-07 01:10:30
850,4.5,-15.316,-177.968,35,2012-06-07 00:22:51
851,5,-22.91,-174.717,10,2012-06-07 00:02:27
852,4,51.58,96.44,10,2012-06-06 22:39:00
853,4.1,29.761,50.665,13.3,2012-06-06 22:14:44
854,4.6,-22.812,-174.657,10,2012-06-06 21:49:15
855,4.2,34.758,141.31,28.9,2012-06-06 21:27:17
856,4.2,-13.08,166.865,202.7,2012-06-06 21:05:48
857,2.6,19.4615,-155.2595,8.3,2012-06-06 18:53:36
858,4.9,1.489,126.348,10,2012-06-06 16:55:58
859,2.8,18.5529,-64.247,69,2012-06-06 16:43:33
860,3.2,52.7078,-169.4975,4.8,2012-06-06 16:27:14
861,4.7,51.727,96.181,10,2012-06-06 16:16:19
862,2.8,19.0049,-65.7559,75,2012-06-06 16:15:44
863,5,-27.034,-177.443,110.8,2012-06-06 16:11:14
864,2.7,57.1405,-156.9017,91.8,2012-06-06 15:51:04
865,4.8,-1.188,27.103,10,2012-06-06 15:38:28
866,2.6,59.9388,-153.3781,153.5,2012-06-06 15:08:35
867,4.6,4.268,-32.419,10,2012-06-06 15:02:40
868,4.6,8.541,-82.567,39.9,2012-06-06 14:23:13
